Entity,Code,Year,12.3.1 - Food waste per capita (KG) - AG_FOOD_WST_PC - Retail,12.3.1 - Food waste per capita (KG) - AG_FOOD_WST_PC - Out-of-home consumption,12.3.1 - Food waste per capita (KG) - AG_FOOD_WST_PC - Households
Afghanistan,AFG,2019,15.64,27.65,81.73
Africa (UN),,2019,15.43,27.34,110.03
Algeria,DZA,2019,15.64,27.65,91.02
American Samoa,ASM,2019,15.64,27.64,75.7
Andorra,AND,2019,12.8,25.56,84.22
Angola,AGO,2019,15.64,27.65,99.59
Antigua and Barbuda,ATG,2019,12.81,25.57,73.91
Argentina,ARG,2019,15.64,27.65,72.43
Armenia,ARM,2019,15.64,27.65,93.04
Aruba,ABW,2019,12.81,25.57,73.91
Asia (UN),,2019,15.85,32.06,65.68
Australia,AUS,2019,9.45,21.68,101.7
Austria,AUT,2019,8.63,28.39,39
Azerbaijan,AZE,2019,15.64,27.65,93.04
Bahamas,BHS,2019,12.81,25.57,73.92
Bahrain,BHR,2019,12.81,25.57,131.71
Bangladesh,BGD,2019,15.64,3.34,65.12
Barbados,BRB,2019,12.81,25.57,73.92
Belarus,BLR,2019,15.64,27.65,68.38
Belgium,BEL,2019,9.71,19.7,49.92
Belize,BLZ,2019,15.64,27.65,52.68
Benin,BEN,2019,15.64,27.65,99.59
Bermuda,BMU,2019,12.81,25.57,73.68
Bhutan,BTN,2019,15.64,27.65,78.63
Bolivia,BOL,2019,15.64,27.65,80.08
Bosnia and Herzegovina,BIH,2019,15.64,27.65,82.78
Botswana,BWA,2019,15.64,27.65,91.94
Brazil,BRA,2019,15.64,27.65,59.6
British Virgin Islands,VGB,2019,12.8,25.54,73.84
Brunei,BRN,2019,12.81,25.57,80.17
Bulgaria,BGR,2019,15.64,27.65,68.38
Burkina Faso,BFA,2019,15.64,27.65,102.69
Burundi,BDI,2019,15.64,27.65,102.69
Cambodia,KHM,2019,15.64,27.65,86.34
Cameroon,CMR,2019,15.64,27.65,99.59
Canada,CAN,2019,12.81,25.57,78.54
Cape Verde,CPV,2019,15.64,27.65,99.58
Cayman Islands,CYM,2019,12.8,25.55,73.87
Central African Republic,CAF,2019,15.64,27.65,102.69
Central and Southern Asia (UN),,2019,15.64,25.28,57.56
Chad,TCD,2019,15.64,27.65,102.69
Chile,CHL,2019,12.81,25.57,73.92
China,CHN,2019,15.64,45.6,63.92
Colombia,COL,2019,15.64,27.65,70.43
Comoros,COM,2019,15.64,27.65,99.59
Congo,COG,2019,15.64,27.65,99.59
Costa Rica,CRI,2019,15.64,27.65,72.43
Cote d'Ivoire,CIV,2019,15.64,27.65,99.59
Croatia,HRV,2019,12.81,25.57,84.27
Cuba,CUB,2019,15.64,27.65,72.43
Curacao,CUW,2019,12.81,25.57,73.91
Cyprus,CYP,2019,12.81,25.57,94.53
Czechia,CZE,2019,12.81,25.57,69.87
Democratic Republic of Congo,COD,2019,15.64,27.65,102.69
Denmark,DNK,2019,29.8,20.64,81.33
Developing regions,,2019,,30.97,
Djibouti,DJI,2019,15.64,27.65,99.6
Dominica,DMA,2019,15.64,27.64,72.42
Dominican Republic,DOM,2019,15.64,27.65,72.43
East Timor,TLS,2019,15.64,27.65,86.34
Eastern and South-Eastern Asia (UN),,2019,15.89,38.65,68.41
Ecuador,ECU,2019,15.64,27.65,72.43
Egypt,EGY,2019,15.64,27.65,91.02
El Salvador,SLV,2019,15.64,27.65,80.08
Equatorial Guinea,GNQ,2019,15.64,27.65,91.94
Eritrea,ERI,2019,15.64,27.65,102.69
Estonia,EST,2019,4.71,16.61,77.5
Eswatini,SWZ,2019,15.64,27.65,99.59
Ethiopia,ETH,2019,15.64,27.65,92.14
Europe (UN),,2019,11.97,24.51,66.11
Europe and Northern America (UN),,2019,13.09,35.94,64.38
Faroe Islands,FRO,2019,12.82,25.58,76.22
Fiji,FJI,2019,15.64,27.65,75.72
Finland,FIN,2019,12.81,23.31,65.42
France,FRA,2019,25.6,24.48,84.79
French Polynesia,PYF,2019,12.81,25.57,78.69
Gabon,GAB,2019,15.64,27.65,91.94
Gambia,GMB,2019,15.64,27.65,102.69
Georgia,GEO,2019,15.64,27.65,100.97
Germany,DEU,2019,5.97,20.58,75
Ghana,GHA,2019,15.64,27.65,84.01
Gibraltar,GIB,2019,12.81,25.57,84.26
Greece,GRC,2019,7.38,25.57,141.69
Greenland,GRL,2019,12.82,25.59,73.74
Grenada,GRD,2019,15.64,27.65,72.43
Guam,GUM,2019,12.81,25.57,78.69
Guatemala,GTM,2019,15.64,27.65,72.43
Guinea,GIN,2019,15.64,27.65,102.69
Guinea-Bissau,GNB,2019,15.64,27.65,102.69
Guyana,GUY,2019,15.64,27.65,72.43
Haiti,HTI,2019,15.64,27.65,83.19
Honduras,HND,2019,15.64,27.65,80.08
Hong Kong,HKG,2019,12.81,25.57,71.41
Hungary,HUN,2019,12.81,25.57,93.83
Iceland,ISL,2019,12.81,25.57,76.18
India,IND,2019,15.64,27.65,50.32
Indonesia,IDN,2019,15.64,27.65,77.37
Iran,IRN,2019,15.64,27.65,70.98
Iraq,IRQ,2019,15.64,27.65,120.44
Ireland,IRL,2019,12.81,56.15,54.7
Isle of Man,IMN,2019,12.81,25.57,76.2
Israel,ISR,2019,51.41,27.44,99.58
Italy,ITA,2019,3.63,25.57,67.05
Jamaica,JAM,2019,15.64,27.65,72.43
Japan,JPN,2019,8.63,14.75,64.32
Jordan,JOR,2019,15.64,27.65,93.04
Kazakhstan,KAZ,2019,15.64,27.65,75.71
Kenya,KEN,2019,10.96,31.14,99.24
Kiribati,KIR,2019,15.64,27.65,91.01
Kuwait,KWT,2019,12.81,25.57,94.53
Kyrgyzstan,KGZ,2019,15.64,27.65,91.02
Laos,LAO,2019,15.64,27.65,86.34
Latin America and the Caribbean (UN),,2019,15.47,27.55,72.85
Latvia,LVA,2019,12.81,25.57,76.18
Least Developed Countries (LDCs),,2019,15.66,23.51,93.66
Lebanon,LBN,2019,15.64,27.65,104.66
Lesotho,LSO,2019,15.64,27.65,99.59
Liberia,LBR,2019,15.64,27.65,102.69
Libya,LBY,2019,15.64,27.65,75.71
Liechtenstein,LIE,2019,12.8,25.56,71.64
Lithuania,LTU,2019,12.81,25.57,76.18
Luxembourg,LUX,2019,7.2,20.9,89.25
Macao,MAC,2019,12.81,25.57,71.4
Madagascar,MDG,2019,15.64,27.65,102.69
Malawi,MWI,2019,15.64,27.65,102.69
Malaysia,MYS,2019,78.82,89.56,91.44
Maldives,MDV,2019,15.64,27.65,70.98
Mali,MLI,2019,15.64,27.65,102.69
Malta,MLT,2019,12.81,25.57,129.01
Marshall Islands,MHL,2019,15.64,27.65,75.72
Mauritania,MRT,2019,15.64,27.65,99.59
Mauritius,MUS,2019,12.81,25.57,93.43
Mexico,MEX,2019,15.64,27.65,93.9
Micronesia (country),FSM,2019,15.64,27.65,91.01
Moldova,MDA,2019,15.64,27.65,76.03
Monaco,MCO,2019,12.82,25.59,71.74
Mongolia,MNG,2019,15.64,27.65,77.57
Montenegro,MNE,2019,15.64,27.65,82.79
Morocco,MAR,2019,15.64,27.65,91.02
Mozambique,MOZ,2019,15.64,27.65,102.69
Myanmar,MMR,2019,15.64,27.65,86.34
Namibia,NAM,2019,15.64,27.65,91.94
Nauru,NRU,2019,12.85,25.66,78.95
Nepal,NPL,2019,15.64,27.65,78.63
Netherlands,NLD,2019,11,25.57,50
New Caledonia,NCL,2019,12.81,25.57,78.7
New Zealand,NZL,2019,3.12,25.57,61
Nicaragua,NIC,2019,15.64,27.65,80.08
Niger,NER,2019,15.64,27.65,102.69
Nigeria,NGA,2019,15.64,27.65,188.8
North Korea,PRK,2019,15.64,27.65,80.67
North Macedonia,MKD,2019,15.64,27.65,82.79
Northern Africa (UN),,2019,15.6,27,91.47
Northern America (UN),,2019,15.36,58.86,60.85
Northern Mariana Islands,MNP,2019,12.81,25.56,78.67
Norway,NOR,2019,13.77,4.96,78.8
Oceania (UN),,2019,10.45,23.15,93.21
Oman,OMN,2019,12.81,25.57,94.53
Pakistan,PAK,2019,15.64,27.65,73.64
Palau,PLW,2019,12.81,25.57,78.69
Palestine,PSE,2019,15.64,27.65,100.69
Panama,PAN,2019,12.81,25.57,73.92
Papua New Guinea,PNG,2019,15.64,27.65,91.02
Paraguay,PRY,2019,15.64,27.65,72.43
Peru,PER,2019,15.64,27.65,72.43
Philippines,PHL,2019,15.64,27.65,86.34
Poland,POL,2019,12.81,25.57,55.94
Portugal,PRT,2019,12.81,25.57,84.27
Puerto Rico,PRI,2019,12.81,25.57,73.92
Qatar,QAT,2019,12.81,25.57,94.53
Romania,ROU,2019,12.81,25.57,69.87
Russia,RUS,2019,13.72,27.65,33.38
Rwanda,RWA,2019,15.64,27.65,164.36
Saint Kitts and Nevis,KNA,2019,12.8,25.55,73.87
Saint Lucia,LCA,2019,15.64,27.65,72.43
Saint Martin (French part),MAF,2019,12.81,25.57,73.92
Saint Vincent and the Grenadines,VCT,2019,15.64,27.65,72.44
Samoa,WSM,2019,15.64,27.65,75.72
San Marino,SMR,2019,12.82,25.6,84.36
Sao Tome and Principe,STP,2019,15.64,27.65,99.62
Saudi Arabia,SAU,2019,19.65,25.57,104.88
Senegal,SEN,2019,15.64,27.65,99.59
Serbia,SRB,2019,15.64,6,82.78
Seychelles,SYC,2019,12.81,25.56,93.39
Sierra Leone,SLE,2019,15.64,27.65,102.69
Singapore,SGP,2019,12.81,25.57,80.17
Sint Maarten (Dutch part),SXM,2019,12.81,25.58,73.94
Slovakia,SVK,2019,12.81,25.57,69.87
Slovenia,SVN,2019,6.69,20.08,34.21
Small Island Developing States (SIDS),,2019,14.48,25.74,76.65
Solomon Islands,SLB,2019,15.64,27.65,91.01
Somalia,SOM,2019,15.64,27.65,102.69
South Africa,ZAF,2019,15.64,27.65,39.78
South Korea,KOR,2019,12.81,25.57,71.41
South Sudan,SSD,2019,15.64,27.65,102.69
Spain,ESP,2019,12.81,25.57,77.33
Sri Lanka,LKA,2019,15.64,27.65,75.87
Sub-Saharan Africa (UN),,2019,15.39,27.42,114.24
Sudan,SDN,2019,15.64,27.65,97.22
Suriname,SUR,2019,15.64,27.65,72.44
Sweden,SWE,2019,10,20.5,81
Switzerland,CHE,2019,12.81,40,71.68
Syria,SYR,2019,15.64,27.65,103.8
Tajikistan,TJK,2019,15.64,27.65,97.22
Tanzania,TZA,2019,15.64,27.65,119.09
Thailand,THA,2019,15.64,27.65,78.69
Togo,TGO,2019,15.64,27.65,102.69
Tonga,TON,2019,15.64,27.65,75.72
Trinidad and Tobago,TTO,2019,12.81,25.57,73.92
Tunisia,TUN,2019,15.64,27.65,91.02
Turkey,TUR,2019,15.64,27.65,93.04
Turkmenistan,TKM,2019,15.64,27.65,75.71
Turks and Caicos Islands,TCA,2019,12.81,25.57,73.93
Tuvalu,TUV,2019,15.57,27.52,75.36
Uganda,UGA,2019,15.64,27.65,102.69
Ukraine,UKR,2019,15.64,27.65,76.03
United Arab Emirates,ARE,2019,12.81,25.57,94.53
United Kingdom,GBR,2019,4.2,16.5,77
United States,USA,2019,15.65,63.62,58.83
United States Virgin Islands,VIR,2019,12.81,25.58,73.94
Uruguay,URY,2019,12.81,25.57,73.92
Uzbekistan,UZB,2019,15.64,27.65,91.02
Vanuatu,VUT,2019,15.64,27.65,91.02
Venezuela,VEN,2019,15.64,27.65,72.43
Vietnam,VNM,2019,15.64,27.65,76.16
World,OWID_WRL,2019,15.32,31.39,73.77
Yemen,YEM,2019,15.64,27.65,103.8
Zambia,ZMB,2019,15.64,27.65,77.92
Zimbabwe,ZWE,2019,15.64,27.65,99.59