"Code","Entity","region","continent","pop","per_cap_beef_kg_co2eq","per_cap_pork_kg_co2eq","per_cap_sheep_goat_kg_co2eq","per_cap_poultry_kg_co2eq","total_beef_kg_co2eq","total_pork_kg_co2eq","total_sheep_goat_kg_co2eq","total_poultry_kg_co2eq","impute_flag_per_cap_beef_kg_co2eq","impute_flag_per_cap_pork_kg_co2eq","impute_flag_per_cap_sheep_goat_kg_co2eq","impute_flag_per_cap_poultry_kg_co2eq","impute_per_cap_poultry_kg_co2eq"
"ABW","Aruba","Caribbean","Americas",106543,486.63850083,170.86038724,44.883278268,552.06577692,51847925.7939307,18203978.2377113,4781999.11650752,58818744.0703876,"*","*","*","*","*"
"AFG","Afghanistan","South Asia","Asia",40099460,199.17,0.2462,155.3052,15.1011,7986609448.2,9872487.052,6227654655.192,605545955.406,"","","","",""
"AGO","Angola","Central Africa","Africa",34503776,236.348346888,87.893380304,28.995596028,81.72358026,8154910418.99385,3032653505.89203,1000457550.3366,2819772107.20906,"","","","",""
"ALB","Albania","Southeast Europe","Europe",2854710,920.8293,94.787,320.9376,217.3374,2628700611.003,270589396.77,916183776.096,620435249.154,"","","","",""
"AND","Andorra","Western Europe","Europe",79057,1195.02,412.13875076,44.088508872,185.84919822,94474696.14,32582453.2188333,3485505.2458937,14692680.0636785,"*","*","*","*","*"
"ARE","United Arab Emirates","West Asia","Asia",9365149,1221.57613278,31.513604924,405.54127944,485.50535922,11440242498.3285,295129605.640394,3797954507.60624,4546830029.39382,"","","","",""
"ARG","Argentina","South America","Americas",45276788,3219.25070166,196.71377538,51.635988084,477.9053013,145757331537.911,8906567904.55988,2337911685.64979,21638017011.0362,"","","","",""
"ARM","Armenia","West Asia","Asia",2790971,1766.63730249,127.40846307,153.71634042,188.71433091,4930633478.76782,355593325.582941,429017848.338348,526696224.854214,"","","","",""
"ATG","Antigua and Barbuda","Caribbean","Americas",93229,554.30305605,88.25418148,96.113121408,669.02270085,51677119.6124855,8227849.08519892,8960530.19574643,62372317.3775446,"","","","",""
"AUS","Australia","Oceania Main","Oceania",25921094,1748.71233444,310.45813845,337.22276028,487.57794078,45328536799.9787,8047414589.82747,8741182868.15734,12638553635.2848,"","","","",""
"AUT","Austria","Central Europe","Europe",8922086,942.0734361,536.1001307,38.131172196,171.63918156,8405260215.1997,4783131470.71664,340209597.613521,1531379538.84793,"","","","",""
"AZE","Azerbaijan","West Asia","Asia",10312992,855.76696722,10.094198769,326.89556028,149.92527039,8825517886.80412,104101391.151107,3371271298.00316,1546178114.12991,"","","","",""
"BDI","Burundi","East Africa","Africa",12551215,79.004073444,10.4634959377,29.789988084,6.514198026,991597111.671434,131329587.165699,373900545.289722,81761099.9769016,"","","","",""
"BEL","Belgium","Western Europe","Europe",11611416,878.33996556,435.4048231,34.953611916,143.31244935,10198770729.5428,5055666529.42051,405860928.659233,1664060467.38178,"","","","",""
"BEN","Benin","West Africa","Africa",12996901,167.3028,11.4482993845,51.238792056,100.67399013,2174417928.6228,148792413.718707,665945507.711418,1308449882.99459,"","","","",""
"BFA","Burkina Faso","West Africa","Africa",22100690,331.949840664,187.97362614,134.650736448,91.29745065,7336320524.06446,4154346839.49604,2975874184.50895,2017736654.60595,"","","","",""
"BGD","Bangladesh","South Asia","Asia",169356240,84.315306639,0,55.210803972,16.088100987,14279323306.8281,0,9350294168.07498,2724620291.89861,"","","","",""
"BGR","Bulgaria","Southeast Europe","Europe",6885864,253.610019087,425.4339693,64.743655608,208.65197766,1746324100.47049,2929480453.57998,445816007.379525,1436749141.4978,"","","","",""
"BHR","Bahrain","West Asia","Asia",1463266,952.699122405,16.372345547,833.72506404,447.21095349,1394052234.04507,23957096.5791765,1219961539.55755,654388583.069498,"","","","",""
"BHS","Bahamas","Caribbean","Americas",407920,571.60389171,380.61588133,69.905484096,692.75838282,233168659.506343,155260830.312134,28515845.0724403,282589999.519934,"","","","",""
"BIH","Bosnia and Herzegovina","Southeast Europe","Europe",3270948,943.39957635,148.7044307,16.6823578968,194.63592624,3085810957.46288,486404460.189304,54567125.1978222,636643993.662875,"","","","",""
"BLR","Belarus","Eastern Europe","Europe",9578172,1224.23140083,473.93490152,4.3691992056,311.99063091,11725898924.9507,4539430003.56162,41848941.4935002,2988299925.2445,"","","","",""
"BLZ","Belize","Central America","Americas",400037,351.86082573,288.1720529,3.5747376396,272.60464266,140757349.142552,115279483.525957,1430027.32113267,109051943.435778,"","","","",""
"BOL","Bolivia","South America","Americas",12079474,1426.72056888,117.92975076,123.926348364,418.29046182,17234034017.0512,1424529358.1319,1496965102.97788,5052728758.00268,"","","","",""
"BRA","Brazil","South America","Americas",214326224,2301.0774,154.4905,26.6124,499.7181,493181230273.738,33111365508.872,5703735203.5776,107102693437.454,"","","","",""
"BRB","Barbados","Caribbean","Americas",281204,880.98288507,170.86038724,154.905807456,545.5072014,247735911.213224,48046624.333437,43560132.679857,153398807.062486,"","","","",""
"BRN","Brunei","Southeast Asia","Asia",445382,239.667880083,89.2475,10.7243992056,120.11788026,106743759.767127,39749230.045,4776454.36698854,53498341.7459593,"*","*","*","*","*"
"BTN","Bhutan","South Asia","Asia",777500,357.17361909,30.036013466,25.023278268,50.33634858,277702488.842475,23353000.469815,19455598.85337,39136511.02095,"","","","",""
"BWA","Botswana","Southern Africa","Africa",2588424,823.23473859,5.1701917523,80.23428084,38.49294078,2130880555.00008,13382648.4162554,207680338.148996,99636051.7455307,"","","","",""
"CAF","Central African Republic","Central Africa","Africa",5457165,1255.43144772,43.331079362,192.24428364,26.254127949,6851096556.39691,236464849.706529,1049108776.13028,143273108.148805,"","","","",""
"CAN","Canada","North America","Americas",38155012,1721.4927,226.6271,43.2948,403.2882,65683574626.4124,8646959720.0252,1651913613.5376,15387466110.4584,"","","","",""
"CHE","Switzerland","Central Europe","Europe",8691409,1311.86653278,347.51133693,52.827607944,173.81072961,11401968589.8029,3020363161.39543,459146347.132953,1510660139.62892,"","","","",""
"CHL","Chile","South America","Americas",19493184,2212.7793639,320.55251079,14.696403972,366.47322831,43134115291.9057,6248589074.49146,286479706.764527,7143730070.52084,"","","","",""
"CHN","China","East Asia","Asia",1425893504,501.2445,413.9853,151.3332,170.4549,714721276465.728,590298950021.491,215785026819.533,243050534634.97,"","","","",""
"CIV","Cote d'Ivoire","West Africa","Africa",27478250,97.5933,25.851,27.0096,25.8594,2681693095.725,710340240.75,742176541.2,710571058.05,"","","","",""
"CMR","Cameroon","West Africa","Africa",27198632,278.1741,23.019698769,61.168792056,40.7631,7565954977.8312,626104315.568884,1663707465.01567,1108700556.0792,"","","","",""
"COD","Democratic Republic of Congo","Central Africa","Africa",95894120,19.917,8.1246,9.1356,8.7843,1909923188.04,779101367.352,876050322.672,842362718.316,"","","","",""
"COG","Congo","Central Africa","Africa",5835814,167.966587137,108.57412614,11.5187912616,256.02763221,980221760.746325,633618405.365578,67221523.3075229,1494129640.43797,"","","","",""
"COK","Cook Islands","Oceania Islands","Oceania",17028,462.024162687,175.7757302325,36.541844913,307.780093845,7867347.44223424,2993109.13439901,622234.535178564,5240879.43799266,"*","*","*","*","*"
"COL","Colombia","South America","Americas",51516560,914.8542,149.4434,0.7944,343.8708,47130141285.552,7698809882.704,40924755.264,17715040700.448,"","","","",""
"COM","Comoros","Africa Islands","Africa",821632,248.29800249,2.0926948298,23.037542406,280.01122884,204009584.381864,1719425.03839823,18928382.0421266,230066185.974267,"","","","",""
"CPV","Cape Verde","Africa Islands","Africa",587936,133.440261828,138.23752083,87.381624744,226.31293125,78454333.778107,81274815.0467069,51374802.9254884,133057519.5474,"","","","",""
"CRI","Costa Rica","Central America","Americas",5153959,863.73409917,196.83693693,0,327.38795922,4451650134.02411,1014489502.62281,0,1687344118.91355,"","","","",""
"CUB","Cuba","Caribbean","Americas",11256373,272.86283361,116.45256307,26.215194042,324.82162104,3071445832.9511,1310833486.72195,295088002.40413,3656313324.89089,"","","","",""
"CYP","Cyprus","Southern Europe","Europe",1244193,477.342931536,463.5934921,155.70202266,261.85046832,593906734.01657,576799777.716375,193723366.679413,325792519.730466,"","","","",""
"CZE","Czechia","Central Europe","Europe",10510748,731.61793278,577.9546231,11.1216023832,230.85932961,7689851723.73152,6074735398.83908,116896360.006015,2426504236.97965,"","","","",""
"DEU","Germany","Central Europe","Europe",83408560,932.11546722,532.5304769,28.2011944392,174.00807039,77746408874.5474,44417600234.3423,2352221018.45368,14513762579.6085,"","","","",""
"DJI","Djibouti","East Africa","Africa",1105562,380.4140361,2.092696307,163.24892196,41.552624988,420571302.578788,2313605.51455953,180481804.659942,45939003.1869833,"","","","",""
"DMA","Dominica","Caribbean","Americas",72435,598.63119432,179.91009605,42.882800328,561.40922229,43361850.5605692,13031787.8073818,3106215.64175868,40665677.0165761,"","","","",""
"DNK","Denmark","Northern Europe","Europe",5854246,1570.78587303,324.12196763,28.995572196,188.71422234,9195766914.04239,1897489732.51006,169747212.546144,1104779481.27706,"","","","",""
"DOM","Dominican Republic","Caribbean","Americas",11117873,412.945693776,144.76556307,6.7523984112,348.9044013,4591077779.29846,1609485144.98575,75072307.9811234,3879074822.79443,"","","","",""
"DZA","Algeria","North Africa","Africa",44177964,234.356726556,0.12310001231,324.90963972,57.640805922,10353403028.9488,5438307.91223074,14353846366.8031,2546453448.9531,"","","","",""
"ECU","Ecuador","South America","Americas",17797736,863.73409917,156.21392462,15.888003972,244.28255922,15372511471.2255,2780254189.91066,282770500.260607,4347676498.40193,"","","","",""
"EGY","Egypt","North Africa","Africa",109262184,415.601386722,0.1231,25.4208,210.6258,45409515186.6743,13450174.8504,2777532127.0272,23013434914.7472,"","","","",""
"ERI","Eritrea","East Africa","Africa",3620324,280.1658,8.2476995076,60.771596028,17.272498026,1014290969.7192,29859344.4721525,220012867.618473,62532039.1434804,"*","*","*","*","*"
"ESP","Spain","Southern Europe","Europe",47486932,841.16123361,661.66245076,69.907196028,301.33109013,39944166301.4742,31420319806.1935,3319678264.09231,14309288986.4892,"","","","",""
"EST","Estonia","Northern Europe","Europe",1328704,639.33377469,496.2146228,14.6963551164,210.52645845,849485343.765702,659322354.172851,19527105.8285811,279727347.448349,"","","","",""
"ETH","Ethiopia","East Africa","Africa",120283024,228.381619917,0.24620001231,85.795211916,5.428500987,27470431869.6354,29613681.989484,10319707533.9773,652956514.503345,"","","","",""
"FIN","Finland","Northern Europe","Europe",5535982,1276.68155892,379.39475395,17.476825818,225.03633558,7067686129.91306,2100322528.76163,96751393.1455833,1245797103.11684,"","","","",""
"FJI","Fiji","Oceania Islands","Oceania",924615,237.011012034,39.514885806,212.50084812,318.60185301,219143936.891817,36536056.1395147,196481471.684474,294584052.320841,"","","","",""
"FRA","France","Western Europe","Europe",64531448,1527.63376722,412.13875076,95.327996028,262.24588026,98580419012.4015,26595910363.4539,6151653618.62509,16923106385.2124,"","","","",""
"FSM","Micronesia (country)","Oceania Islands","Oceania",113143,514.463366427,250.11045615,5.163006186,416.07137985,58207928.6676501,28298247.3401795,584158.008902598,47075564.1303685,"","","","",""
"GAB","Gabon","Central Africa","Africa",2341185,286.804175934,114.9751538,23.831948364,379.50068079,671461634.634042,269178105.449253,55795000.0305713,888481301.355336,"","","","",""
"GBR","United Kingdom","Western Europe","Europe",67281040,1195.02,311.6892,144.5808,336.9618,80402188420.8,20970773532.768,9727546588.032,22671140344.272,"","","","",""
"GEO","Georgia","West Asia","Asia",3757984,420.912168465,139.22595228,43.294752336,183.58181247,1581781194.49677,523208901.053004,162700986.562651,689897513.95326,"","","","",""
"GHA","Ghana","West Africa","Africa",32833036,105.560086722,18.711196307,71.098788084,134.92288026,3465858127.50655,614345381.950798,2334389068.71834,4429927784.80027,"","","","",""
"GIN","Guinea","West Africa","Africa",13531909,512.530819917,7.7553006155,81.823207944,56.851206909,6935520414.81223,104944022.19659,1107224203.98629,769305358.432759,"","","","",""
"GMB","Gambia","West Africa","Africa",2639922,270.20710083,2.7081977842,19.065584112,110.44521117,713325670.037335,7149430.91086083,50331654.9401193,291566742.762329,"","","","",""
"GNB","Guinea-Bissau","West Africa","Africa",2060730,242.986218258,85.18478146,43.294589484,29.807253924,500728989.550808,175542834.698066,89218459.3873633,61424702.3788045,"","","","",""
"GNQ","Equatorial Guinea","Central Africa","Africa",1634473,236.348346888,43.331079362,28.995596028,26.254127949,386304991.58307,70823479.2780462,47392518.8266732,42911663.2711859,"*","*","*","*","*"
"GRC","Greece","Southern Europe","Europe",10445368,963.3182361,327.44576611,301.07736168,257.50811247,10062213477.1754,3420291527.06088,3144863839.2167,2689766997.73454,"","","","",""
"GRD","Grenada","Caribbean","Americas",124624,421.529137374,184.38308227,52.424513496,552.06577692,52532647.2160974,22978557.2448165,6533352.5699255,68800645.3828781,"","","","",""
"GTM","Guatemala","Central America","Americas",17608484,743.56786722,64.13508769,5.1635988084,250.50053091,13093102892.8575,1129321665.42796,90923147.0001305,4410934590.52024,"","","","",""
"GUY","Guyana","South America","Americas",804571,235.020314523,72.505810137,41.705944392,609.07694001,189090529.476085,58336072.1677362,33555393.3854158,490045642.700786,"","","","",""
"HKG","Hong Kong","East Asia","Asia",7494580,2186.8866,642.0896,52.8276,575.8158,16389796574.628,4812191874.368,395920674.408,4315497578.364,"","","","",""
"HND","Honduras","Central America","Americas",10278346,436.846352697,103.404030775,1.1916003972,233.82037896,4490057961.8578,1062822406.1001,12247681.176159,2403286756.802,"","","","",""
"HRV","Croatia","Southeast Europe","Europe",4060139,879.66769917,688.4984231,63.949215888,187.03654935,3571573132.44038,2795399299.06681,259642705.446288,759394388.44136,"","","","",""
"HTI","Haiti","Caribbean","Americas",11447575,285.476887137,49.978581535,24.229192056,120.31525065,3268018076.26734,572133560.515528,277365493.250464,1377317855.45967,"","","","",""
"HUN","Hungary","Central Europe","Europe",9709784,383.07056556,615.37729392,3.9720023832,253.95524805,3719532448.34544,5975180602.46771,38567285.1883572,2465850604.23192,"","","","",""
"IDN","Indonesia","Southeast Asia","Asia",273753184,179.9169,14.772,17.0796,140.154,49252824230.4096,4043882034.048,4675594881.4464,38367603750.336,"","","","",""
"IND","India","South Asia","Asia",1407563904,149.3775,2.8313,23.0376,25.9581,210258377069.76,3985235681.3952,32426894194.7904,36537684576.4224,"","","","",""
"IRL","Ireland","Northern Europe","Europe",4986525,1291.2868278,342.34142006,141.800531076,264.91106649,6439034048.9954,1707094049.66469,707091893.223751,1320985655.82905,"","","","",""
"IRN","Iran","West Asia","Asia",87923432,290.7882,0,124.7208,236.5839,25567096529.1024,0,10965880777.7856,20801268443.9448,"","","","",""
"IRQ","Iraq","West Asia","Asia",43533592,207.27615261,4.223410818,53.487730512,106.07511075,9023475459.05347,183860243.399198,2328513037.11536,4617830592.74531,"","","","",""
"ISL","Iceland","Northern Europe","Europe",370338,986.53402242,244.71748208,689.127105,292.73787333,365351036.794978,90628182.878543,255209953.81149,108411958.533286,"","","","",""
"ISR","Israel","West Asia","Asia",8900057,2121.82499751,17.603303693,197.01125958,684.28734675,18884363421.8639,156670406.25601,1753411439.9038,6090196390.45376,"","","","",""
"ITA","Italy","Southern Europe","Europe",59240336,1060.91206722,441.55963845,32.173196028,203.42069013,62848787328.5674,26158141345.8165,1905950942.89259,12050710032.6531,"","","","",""
"JAM","Jamaica","Caribbean","Americas",2827701,486.63850083,38.037883997,34.953588084,513.5359026,1376068175.43549,107559762.616201,98838295.9787149,1452125985.31792,"","","","",""
"JOR","Jordan","West Asia","Asia",11148288,499.252448133,0.12309991383,157.291088784,240.82782234,5565810076.49175,1372353.29215202,1753526357.5976,2684817921.85915,"","","","",""
"JPN","Japan","East Asia","Asia",124612528,633.3606,270.0814,4.7664,251.3889,78924665501.5968,33655526019.7792,593953153.4592,31326206340.1392,"","","","",""
"KAZ","Kazakhstan","Central Asia","Asia",19196468,1800.49713195,108.08181231,360.65763972,198.38701974,34563185577.57,2074789051.39092,6923352839.84051,3808330076.05428,"","","","",""
"KEN","Kenya","East Africa","Africa",53005616,313.360753527,5.0470992614,81.425988084,16.778998026,16609879770.9228,267524605.363652,4316034656.80108,889381126.230914,"","","","",""
"KGZ","Kyrgyzstan","Central Asia","Asia",6527742,1039.00323444,25.850992614,394.81668084,77.47948026,6782345051.58983,168748610.228098,2577261429.81986,505766057.431373,"","","","",""
"KHM","Cambodia","Southeast Asia","Asia",16589031,274.190520747,80.75353845,0.39719972196,19.147787169,4548555048.57813,1339622952.70674,6589158.50078582,317643234.927943,"","","","",""
"KIR","Kiribati","Oceania Islands","Oceania",128883,409.584958947,189.308701035,11.12047791,296.95833468,52788538.2639662,24398673.3154939,1433240.55447453,38272881.0485624,"","","","",""
"KNA","Saint Kitts and Nevis","Caribbean","Americas",47631,260.134064802,209.91601649,70.670427744,727.19697435,12390445.6405841,9998509.78143519,3366103.14387446,34637119.0852648,"","","","",""
"KOR","South Korea","East Asia","Asia",51830136,1357.67569917,471.71924924,17.0796015888,219.01531974,70368516131.8762,24449272841.9271,885238073.17332,11351593808.2077,"","","","",""
"KWT","Kuwait","West Asia","Asia",4250111,867.05320083,5.1701983997,567.20144112,502.87636182,3685072346.43279,21973917.0907474,2410669084.11996,2137280357.01116,"","","","",""
"LAO","Laos","Southeast Asia","Asia",7425055,583.56849834,174.18661079,15.0936103272,63.66153948,4333028196.44191,1293345165.37934,112070886.828028,472690432.023671,"","","","",""
